0,0,-0.6664
0.0001,0,-0.6675
0.0004,0,-0.6704
0.0007,0,-0.6755
0.0013,0,-0.683
0.0019,0,-0.693
0.0027,0,-0.7053
0.0037,0,-0.72
0.0049,-0.0001,-0.7372
0.0061,-0.0001,-0.7567
0.0075,-0.0001,-0.7782
0.0091,-0.0001,-0.8019
0.0109,-0.0001,-0.8276
0.0127,-0.0002,-0.8553
0.0148,-0.0002,-0.8848
0.0169,-0.0002,-0.9161
0.0193,-0.0003,-0.9491
0.0217,-0.0003,-0.9836
0.0244,-0.0004,-1.0194
0.0271,-0.0004,-1.0566
0.0301,-0.0005,-1.095
0.0331,-0.0005,-1.1345
0.0363,-0.0006,-1.1751
0.0397,-0.0007,-1.2165
0.0432,-0.0007,-1.2587
0.0469,-0.0008,-1.3016
0.0507,-0.0009,-1.3452
0.0547,-0.001,-1.3893
0.0588,-0.0011,-1.4337
0.0631,-0.0012,-1.4785
0.0676,-0.0013,-1.5236
0.0721,-0.0015,-1.5687
0.0768,-0.0016,-1.614
0.0817,-0.0017,-1.6592
0.0867,-0.0019,-1.7043
0.0919,-0.0021,-1.7494
0.0972,-0.0022,-1.7943
0.1027,-0.0024,-1.8388
0.1083,-0.0026,-1.8831
0.1141,-0.0028,-1.927
0.12,-0.003,-1.9705
0.1261,-0.0032,-2.0135
0.1323,-0.0034,-2.056
0.1387,-0.0037,-2.098
0.1452,-0.0039,-2.1394
0.1519,-0.0041,-2.1802
0.1587,-0.0044,-2.2204
0.1657,-0.0047,-2.2599
0.1728,-0.005,-2.2987
0.1801,-0.0053,-2.3368
0.1875,-0.0056,-2.3742
0.195,-0.0059,-2.4108
0.2028,-0.0062,-2.4467
0.2106,-0.0066,-2.4818
0.2186,-0.0069,-2.5161
0.2268,-0.0073,-2.5497
0.2351,-0.0077,-2.5824
0.2436,-0.008,-2.6142
0.2522,-0.0084,-2.6454
0.261,-0.0089,-2.6756
0.2699,-0.0093,-2.705
0.279,-0.0097,-2.7337
0.2882,-0.0102,-2.7614
0.2975,-0.0106,-2.7883
0.307,-0.0111,-2.8144
0.3167,-0.0116,-2.8397
0.3265,-0.012,-2.8641
0.3365,-0.0125,-2.8877
0.3466,-0.0131,-2.9105
0.3568,-0.0136,-2.9324
0.3673,-0.0141,-2.9535
0.3778,-0.0147,-2.9738
0.3886,-0.0152,-2.9933
0.3994,-0.0158,-3.0119
0.4104,-0.0164,-3.0298
0.4216,-0.017,-3.0468
0.4329,-0.0176,-3.063
0.4443,-0.0182,-3.0784
0.456,-0.0188,-3.093
0.4677,-0.0195,-3.1068
0.4796,-0.0201,-3.1199
0.4917,-0.0208,-3.1321
0.5039,-0.0214,-3.1436
0.5162,-0.0221,-3.1542
0.5287,-0.0228,-3.1642
0.5414,-0.0235,-3.1733
0.5542,-0.0242,-3.1817
0.5672,-0.025,-3.1893
0.5803,-0.0257,-3.1961
0.5935,-0.0264,-3.2022
0.6069,-0.0272,-3.2076
0.6205,-0.0279,-3.2122
0.6342,-0.0287,-3.216
0.648,-0.0295,-3.2191
0.662,-0.0303,-3.2215
0.6762,-0.0311,-3.2231
0.6905,-0.0319,-3.224
0.7049,-0.0327,-3.2241
0.7196,-0.0335,-3.2236
0.7343,-0.0343,-3.2223
0.7492,-0.0352,-3.2202
0.7643,-0.036,-3.2174
0.7795,-0.0369,-3.2139
0.7948,-0.0377,-3.2097
0.8103,-0.0386,-3.2048
0.8259,-0.0395,-3.1991
0.8417,-0.0404,-3.1927
0.8577,-0.0413,-3.1855
0.8738,-0.0422,-3.1777
0.89,-0.0431,-3.1691
0.9065,-0.044,-3.1597
0.923,-0.0449,-3.1496
0.9397,-0.0458,-3.1388
0.9566,-0.0467,-3.1273
0.9736,-0.0476,-3.115
0.9907,-0.0486,-3.102
1.008,-0.0495,-3.0882
1.0255,-0.0504,-3.0737
1.043,-0.0514,-3.0584
1.0608,-0.0523,-3.0424
1.0787,-0.0533,-3.0256
1.0968,-0.0542,-3.008
1.1149,-0.0552,-2.9896
1.1333,-0.0561,-2.9705
1.1518,-0.0571,-2.9505
1.1704,-0.058,-2.9298
1.1893,-0.059,-2.9083
1.2082,-0.0599,-2.8859
1.2273,-0.0609,-2.8628
1.2465,-0.0618,-2.8388
1.266,-0.0628,-2.814
1.2855,-0.0637,-2.7883
1.3052,-0.0647,-2.7618
1.3251,-0.0656,-2.7344
1.3451,-0.0666,-2.7061
1.3652,-0.0675,-2.677
1.3855,-0.0685,-2.6469
1.406,-0.0694,-2.6159
1.4266,-0.0703,-2.584
1.4474,-0.0713,-2.5512
1.4682,-0.0722,-2.5174
1.4893,-0.0731,-2.4826
1.5105,-0.074,-2.4468
1.5319,-0.0749,-2.41
1.5534,-0.0758,-2.3722
1.575,-0.0767,-2.3334
1.5968,-0.0775,-2.2934
1.6188,-0.0784,-2.2524
1.6409,-0.0793,-2.2103
1.6631,-0.0801,-2.1671
1.6856,-0.0809,-2.1227
1.7081,-0.0818,-2.0771
1.7309,-0.0826,-2.0303
1.7537,-0.0833,-1.9823
1.7767,-0.0841,-1.9331
1.7999,-0.0849,-1.8825
1.8232,-0.0856,-1.8306
1.8467,-0.0864,-1.7774
1.8703,-0.0871,-1.7228
1.894,-0.0878,-1.6668
1.918,-0.0884,-1.6093
1.942,-0.0891,-1.5503
1.9662,-0.0897,-1.4898
1.9906,-0.0903,-1.4277
2.0151,-0.0909,-1.364
2.0398,-0.0915,-1.2986
2.0646,-0.092,-1.2315
2.0896,-0.0925,-1.1626
2.1145,-0.093,-1.0922
2.1396,-0.0934,-1.0202
2.1645,-0.0938,-0.9467
2.1895,-0.0942,-0.8718
2.2146,-0.0946,-0.7952
2.2395,-0.0949,-0.7172
2.2646,-0.0952,-0.6375
2.2895,-0.0954,-0.5562
2.3145,-0.0956,-0.4731
2.3396,-0.0958,-0.3883
2.3645,-0.0959,-0.3017
2.3895,-0.096,-0.2133
2.4145,-0.0961,-0.123
2.4395,-0.0961,-0.0308
2.4645,-0.096,0.0634
2.4893,-0.096,0.1594
2.514,-0.0959,0.2568
2.5385,-0.0957,0.3558
2.5629,-0.0955,0.4563
2.5871,-0.0953,0.5585
2.6112,-0.095,0.6622
2.6351,-0.0947,0.7677
2.6589,-0.0943,0.8748
2.6825,-0.0939,0.9836
2.706,-0.0935,1.0941
2.7293,-0.093,1.2063
2.7524,-0.0924,1.3204
2.7755,-0.0919,1.4365
2.7983,-0.0912,1.5544
2.8211,-0.0906,1.6741
2.8436,-0.0899,1.7959
2.866,-0.0891,1.9196
2.8883,-0.0883,2.0455
2.9104,-0.0875,2.1734
2.9323,-0.0866,2.3035
2.9542,-0.0857,2.4357
2.9758,-0.0847,2.5702
2.9973,-0.0837,2.7069
3.0187,-0.0826,2.8461
3.0398,-0.0815,2.9876
3.0609,-0.0804,3.1316
3.0818,-0.0792,3.2781
3.1025,-0.0779,3.4272
3.1231,-0.0766,3.579
3.1436,-0.0753,3.7336
3.1638,-0.0739,3.8907
3.1839,-0.0725,4.0507
3.2039,-0.071,4.2136
3.2237,-0.0695,4.3797
3.2434,-0.0679,4.5488
3.2629,-0.0663,4.7209
3.2823,-0.0647,4.8963
3.3015,-0.063,5.075
3.3205,-0.0612,5.2572
3.3394,-0.0594,5.4428
3.3581,-0.0576,5.6321
3.3767,-0.0557,5.8251
3.3951,-0.0537,6.0218
3.4134,-0.0517,6.2224
3.4315,-0.0497,6.427
3.4494,-0.0476,6.6357
3.4673,-0.0455,6.8488
3.4849,-0.0433,7.0663
3.5024,-0.0411,7.2881
3.5197,-0.0388,7.5148
3.5369,-0.0364,7.7462
3.5538,-0.0341,7.9824
3.5707,-0.0316,8.2239
3.5874,-0.0291,8.4707
3.6039,-0.0266,8.7228
3.6203,-0.024,8.9803
3.6365,-0.0214,9.2437
3.6526,-0.0187,9.5131
3.6684,-0.0159,9.7885
3.6842,-0.0131,10.0703
3.6997,-0.0103,10.3587
3.7151,-0.0074,10.6537
3.7304,-0.0045,10.9557
3.7454,-0.0015,11.2649
3.7604,0.0016,11.5818
3.7751,0.0047,11.9063
3.7897,0.0079,12.239
3.8041,0.0111,12.5799
3.8184,0.0144,12.929
3.8325,0.0177,13.2869
3.8464,0.0211,13.6544
3.8601,0.0245,14.0315
3.8737,0.028,14.4178
3.8871,0.0316,14.8144
3.9004,0.0352,15.2219
3.9135,0.0388,15.6403
3.9264,0.0425,16.07
3.9391,0.0463,16.5113
3.9516,0.0501,16.9648
3.964,0.054,17.4308
3.9762,0.058,17.9098
3.9882,0.062,18.4022
4.0001,0.066,18.9086
4.0118,0.0701,19.43
4.0232,0.0743,19.9665
4.0346,0.0785,20.5186
4.0457,0.0828,21.0868
4.0566,0.0872,21.6716
4.0674,0.0916,22.2739
4.078,0.0961,22.894
4.0883,0.1006,23.5328
4.0985,0.1052,24.1909
4.1085,0.1098,24.8689
4.1183,0.1145,25.5667
4.128,0.1192,26.2859
4.1374,0.124,27.0272
4.1466,0.1289,27.7903
4.1556,0.1338,28.576
4.1644,0.1388,29.3849
4.1731,0.1438,30.2189
4.1815,0.1489,31.073
4.1899,0.1541,31.7331
4.1983,0.1594,32.2904
4.2069,0.1649,32.8668
4.2155,0.1706,33.4627
4.2242,0.1765,34.0784
4.2329,0.1826,34.716
4.2417,0.1888,35.3758
4.2505,0.1952,36.0577
4.2594,0.2018,36.7635
4.2683,0.2087,37.4939
4.2772,0.2157,38.2463
4.2858,0.2227,39.0125
4.2943,0.2298,39.7864
4.3026,0.2369,40.5686
4.3107,0.244,41.3583
4.3187,0.2512,42.1554
4.3265,0.2585,42.9605
4.3341,0.2657,43.7737
4.3415,0.2731,44.5938
4.3488,0.2804,45.4217
4.3558,0.2878,46.2571
4.3628,0.2953,47.0991
4.3695,0.3028,47.9483
4.3761,0.3103,48.8046
4.3825,0.3178,49.6677
4.3888,0.3254,50.5384
4.3949,0.3331,51.4156
4.4008,0.3407,52.2981
4.4065,0.3484,53.1876
4.4122,0.3562,54.0837
4.4176,0.364,54.9854
4.4229,0.3718,55.8923
4.428,0.3796,56.8051
4.433,0.3875,57.7235
4.4379,0.3955,58.6473
4.4425,0.4034,59.5761
4.4471,0.4114,60.5087
4.4514,0.4195,61.4458
4.4557,0.4275,62.3879
4.4597,0.4356,63.3337
4.4636,0.4438,64.283
4.4674,0.4519,65.2355
4.471,0.4602,66.1916
4.4745,0.4684,67.151
4.4778,0.4767,68.1126
4.481,0.485,69.0767
4.4841,0.4934,70.0432
4.4869,0.5017,71.0106
4.4897,0.5102,71.9795
4.4923,0.5186,72.9507
4.4947,0.5271,73.9236
4.497,0.5356,74.897
4.4992,0.5442,75.8695
4.5012,0.5528,76.8427
4.5031,0.5614,77.8172
4.5048,0.5701,78.7908
4.5063,0.5788,79.7631
4.5078,0.5875,80.7346
4.509,0.5963,81.7051
4.5102,0.6051,82.6752
4.5112,0.6139,83.6436
4.512,0.6228,84.61
4.5127,0.6317,85.5741
4.5132,0.6406,86.5355
4.5136,0.6496,87.495
4.5139,0.6586,88.4513
4.5139,0.6676,89.4051
4.5139,0.6767,90.3561
4.5137,0.6857,91.3032
4.5133,0.6948,92.2471
4.5128,0.704,93.1874
4.5122,0.7132,94.124
4.5113,0.7224,95.0568
4.5104,0.7316,95.9855
4.5093,0.7408,96.9099
4.508,0.7501,97.83
4.5066,0.7594,98.7455
4.505,0.7687,99.6572
4.5032,0.7781,100.5641
4.5013,0.7874,101.4661
4.4993,0.7968,102.364
4.4971,0.8062,103.2568
4.4947,0.8156,104.1446
4.4922,0.825,105.0272
4.4895,0.8345,105.9046
4.4866,0.8439,106.7776
4.4836,0.8534,107.6462
4.4804,0.8629,108.5096
4.4771,0.8723,109.3678
4.4736,0.8818,110.2209
4.47,0.8913,111.0688
4.4661,0.9008,111.9125
4.4622,0.9103,112.7512
4.458,0.9197,113.5849
4.4537,0.9292,114.4145
4.4493,0.9386,115.2387
4.4447,0.9481,116.0583
4.4399,0.9575,116.8741
4.4349,0.9669,117.6847
4.4298,0.9763,118.4905
4.4246,0.9857,119.2928
4.4192,0.9951,120.0911
4.4136,1.0044,120.8843
4.4079,1.0137,121.6738
4.402,1.0229,122.4599
4.3959,1.0321,123.2413
4.3898,1.0413,124.019
4.3834,1.0504,124.7938
4.3769,1.0595,125.5652
4.3703,1.0686,126.3327
4.3635,1.0775,127.0967
4.3565,1.0865,127.8579
4.3494,1.0954,128.6166
4.3422,1.1042,129.3717
4.3348,1.1129,130.124
4.3273,1.1216,130.8745
4.3197,1.1302,131.6222
4.3119,1.1387,132.3671
4.304,1.1472,133.1103
4.2959,1.1556,133.8519
4.2878,1.1638,134.5915
4.2795,1.172,135.3289
4.271,1.1802,136.0647
4.2625,1.1882,136.7988
4.2538,1.1961,137.5318
4.2451,1.2039,138.2641
4.2362,1.2116,138.9947
4.2272,1.2193,139.7244
4.2181,1.2268,140.4534
4.2089,1.2342,141.1814
4.1996,1.2415,141.9086
4.1902,1.2486,142.6358
4.1807,1.2557,143.3633
4.1712,1.2626,144.0901
4.1615,1.2694,144.8169
4.1518,1.2761,145.544
4.1419,1.2827,146.2711
4.132,1.2891,146.9982
4.122,1.2954,147.7257
4.112,1.3016,148.4542
4.1019,1.3076,149.1835
4.0917,1.3135,149.9136
4.0814,1.3193,150.6442
4.0711,1.3249,151.3754
4.0608,1.3304,152.1079
4.0504,1.3357,152.8421
4.0399,1.3409,153.5773
4.0294,1.346,154.3137
4.0188,1.3509,155.0516
4.0082,1.3557,155.7909
3.9976,1.3603,156.5319
3.987,1.3647,157.274
3.9763,1.3691,158.0181
3.9655,1.3732,158.764
3.9548,1.3772,159.5121
3.944,1.3811,160.2617
3.9332,1.3848,161.013
3.9224,1.3884,161.7665
3.9115,1.3918,162.5219
3.9007,1.3951,163.279
3.8898,1.3982,164.038
3.8791,1.4011,164.795
3.8684,1.4038,165.5461
3.8579,1.4064,166.291
3.8475,1.4088,167.0298
3.8372,1.411,167.7621
3.827,1.4131,168.488
3.8169,1.415,169.2066
3.807,1.4168,169.9184
3.7972,1.4184,170.6233
3.7875,1.4199,171.321
3.7779,1.4212,172.0115
3.7685,1.4225,172.6938
3.7592,1.4235,173.3685
3.7501,1.4245,174.0355
3.7411,1.4253,174.6944
3.7322,1.426,175.3453
3.7235,1.4267,175.9878
3.7149,1.4272,176.6212
3.7065,1.4276,177.2458
3.6982,1.4279,177.8617
3.69,1.4281,178.4678
3.682,1.4282,179.0762
3.6741,1.4282,-179.9927
3.6662,1.4281,-178.9076
3.6583,1.4278,-177.8204
3.6504,1.4273,-176.7315
3.6426,1.4267,-175.6402
3.6347,1.426,-174.5484
3.6269,1.4251,-173.4553
3.6191,1.424,-172.3616
3.6113,1.4228,-171.2692
3.6036,1.4215,-170.1773
3.5959,1.42,-169.0865
3.5881,1.4184,-167.996
3.5804,1.4166,-166.9078
3.5728,1.4146,-165.8223
3.5651,1.4125,-164.7388
3.5574,1.4103,-163.6579
3.5498,1.4079,-162.5813
3.5422,1.4054,-161.5097
3.5346,1.4027,-160.4408
3.527,1.3998,-159.3764
3.5195,1.3968,-158.3171
3.5119,1.3936,-157.2632
3.5044,1.3903,-156.2152
3.4969,1.3869,-155.1722
3.4894,1.3832,-154.1359
3.482,1.3794,-153.1066
3.4745,1.3755,-152.0834
3.4671,1.3714,-151.0666
3.4597,1.3671,-150.0578
3.4523,1.3627,-149.056
3.4449,1.3581,-148.0616
3.4376,1.3534,-147.0746
3.4303,1.3484,-146.0954
3.423,1.3434,-145.1241
3.4157,1.3381,-144.1598
3.4085,1.3327,-143.2049
3.4013,1.3271,-142.2583
3.3941,1.3214,-141.3192
3.387,1.3155,-140.3886
3.3798,1.3094,-139.4666
3.3728,1.3031,-138.5523
3.3657,1.2967,-137.6466
3.3587,1.2901,-136.7497
3.3517,1.2833,-135.8604
3.3448,1.2764,-134.9799
3.3379,1.2693,-134.1069
3.3311,1.262,-133.2425
3.3243,1.2546,-132.3866
3.3175,1.247,-131.5381
3.3108,1.2392,-130.6979
3.3042,1.2312,-129.8659
3.2976,1.2231,-129.041
3.2911,1.2148,-128.224
3.2846,1.2063,-127.4147
3.2781,1.1977,-126.612
3.2718,1.1889,-125.8168
3.2655,1.1799,-125.0296
3.2593,1.1708,-124.2495
3.2531,1.1614,-123.4752
3.247,1.152,-122.7076
3.241,1.1423,-121.9464
3.2351,1.1326,-121.1921
3.2293,1.1226,-120.4444
3.2235,1.1125,-119.7025
3.2178,1.1023,-118.966
3.2123,1.0919,-118.2354
3.2068,1.0813,-117.5105
3.2014,1.0706,-116.7903
3.1961,1.0598,-116.0752
3.1909,1.0488,-115.3658
3.1857,1.0377,-114.661
3.1807,1.0264,-113.9605
3.1758,1.015,-113.2648
3.1711,1.0035,-112.5736
3.1664,0.9919,-111.8859
3.1618,0.9802,-111.2021
3.1574,0.9683,-110.5226
3.1531,0.9563,-109.8465
3.1489,0.9442,-109.1735
3.1448,0.932,-108.5033
3.1408,0.9197,-107.8362
3.137,0.9073,-107.1721
3.1333,0.8948,-106.5105
3.1297,0.8823,-105.852
3.1263,0.8696,-105.1955
3.123,0.8569,-104.5408
3.1198,0.8441,-103.8882
3.1168,0.8312,-103.2375
3.1139,0.8183,-102.5878
3.1112,0.8053,-101.9395
3.1086,0.7923,-101.2929
3.1061,0.7792,-100.6477
3.1038,0.766,-100.0032
3.1016,0.7529,-99.3596
3.0996,0.7396,-98.7167
3.0977,0.7264,-98.0736
3.096,0.7131,-97.4315
3.0944,0.6998,-96.7893
3.093,0.6865,-96.1476
3.0917,0.6732,-95.506
3.0905,0.6599,-94.8631
3.0896,0.6465,-94.22
3.0887,0.6332,-93.5771
3.088,0.6199,-92.9336
3.0875,0.6066,-92.2891
3.0871,0.5933,-91.6437
3.0869,0.58,-90.9977
3.0868,0.5667,-90.3503
3.0869,0.5535,-89.7012
3.0871,0.5403,-89.0518
3.0875,0.5271,-88.4005
3.088,0.514,-87.7477
3.0886,0.5008,-87.0934
3.0895,0.4878,-86.4368
3.0904,0.4748,-85.779
3.0915,0.4618,-85.1199
3.0928,0.4489,-84.4587
3.0942,0.4361,-83.7947
3.0957,0.4233,-83.1283
3.0974,0.4105,-82.4602
3.0992,0.3979,-81.7904
3.1012,0.3852,-81.1179
3.1033,0.3727,-80.4427
3.1056,0.3602,-79.7655
3.108,0.3479,-79.0863
3.1105,0.3355,-78.4041
3.1131,0.3233,-77.7189
3.1159,0.3111,-77.0315
3.1189,0.2991,-76.3418
3.1219,0.2871,-75.6498
3.1252,0.2751,-74.9547
3.1285,0.2633,-74.2564
3.132,0.2516,-73.5557
3.1356,0.2399,-72.8527
3.1393,0.2283,-72.1465
3.1431,0.2169,-71.4379
3.1471,0.2055,-70.727
3.1512,0.1942,-70.0129
3.1554,0.183,-69.2966
3.1598,0.1719,-68.5772
3.1643,0.1609,-67.8547
3.1689,0.15,-67.1301
3.1736,0.1392,-66.4034
3.1785,0.1284,-65.6738
3.1834,0.1178,-64.9415
3.1885,0.1073,-64.2072
3.1937,0.0969,-63.4703
3.199,0.0866,-62.7308
3.2045,0.0764,-61.9897
3.21,0.0662,-61.2462
3.2157,0.0562,-60.5005
3.2215,0.0463,-59.7525
3.2273,0.0365,-59.0026
3.2334,0.0268,-58.2507
3.2395,0.0172,-57.497
3.2457,0.0077,-56.7417
3.2521,-0.0017,-55.9848
3.2585,-0.011,-55.2266
3.2651,-0.0202,-54.4671
3.2718,-0.0293,-53.7056
3.2785,-0.0383,-52.9432
3.2855,-0.0472,-52.18
3.2925,-0.056,-51.4153
3.2996,-0.0647,-50.6502
3.3068,-0.0732,-49.8838
3.3141,-0.0817,-49.1174
3.3216,-0.0901,-48.3511
3.3291,-0.0984,-47.5831
3.3368,-0.1065,-46.8147
3.3446,-0.1146,-46.0469
3.3525,-0.1225,-45.279
3.3604,-0.1304,-44.5121
3.3685,-0.1381,-43.7455
3.3767,-0.1458,-42.9783
3.385,-0.1533,-42.2118
3.3935,-0.1607,-41.4461
3.402,-0.1681,-40.6815
3.4106,-0.1753,-39.918
3.4194,-0.1824,-39.155
3.4282,-0.1894,-38.3935
3.4372,-0.1963,-37.6339
3.4463,-0.2031,-36.8752
3.4554,-0.2098,-36.1187
3.4647,-0.2164,-35.3636
3.4741,-0.2229,-34.6101
3.4837,-0.2293,-33.8593
3.4933,-0.2356,-33.1104
3.503,-0.2418,-32.3637
3.5129,-0.2478,-31.6202
3.5229,-0.2538,-30.8792
3.5329,-0.2597,-30.1408
3.5431,-0.2654,-29.4052
3.5535,-0.271,-28.6717
3.5639,-0.2766,-27.9413
3.5744,-0.282,-27.2151
3.5851,-0.2873,-26.4924
3.5959,-0.2925,-25.7724
3.6067,-0.2976,-25.0562
3.6178,-0.3026,-24.3438
3.6289,-0.3075,-23.6345
3.6401,-0.3122,-22.9295
3.6515,-0.3169,-22.2278
3.663,-0.3214,-21.5305
3.6746,-0.3258,-20.8378
3.6864,-0.3301,-20.148
3.6983,-0.3343,-19.463
3.7103,-0.3384,-18.7828
3.7224,-0.3424,-18.1068
3.7346,-0.3462,-17.4349
3.747,-0.35,-16.7674
3.7595,-0.3536,-16.1052
3.7721,-0.3571,-15.4474
3.7849,-0.3604,-14.7942
3.7978,-0.3637,-14.1457
3.8108,-0.3668,-13.502
3.824,-0.3698,-12.863
3.8373,-0.3727,-12.2289
