0,0,-0.6664
3.8507,-0.3755,-11.5998
3.8643,-0.3781,-10.9748
3.878,-0.3806,-10.3558
3.8919,-0.383,-9.7418
3.9059,-0.3852,-9.1322
3.9198,-0.3873,-8.5311
3.9337,-0.3892,-7.9431
3.9475,-0.391,-7.3705
3.961,-0.3927,-6.8138
3.9745,-0.3941,-6.2721
3.9878,-0.3955,-5.745
4.001,-0.3967,-5.2323
4.0141,-0.3978,-4.733
4.027,-0.3987,-4.2469
4.0398,-0.3996,-3.7738
4.0524,-0.4003,-3.3126
4.0649,-0.4009,-2.8283
4.0776,-0.4014,-2.1797
4.0904,-0.4017,-1.5276
4.1033,-0.4019,-0.8971
4.1165,-0.402,-0.2876
4.1297,-0.4019,0.3004
4.1431,-0.4017,0.8681
4.1567,-0.4014,1.416
4.1704,-0.4009,1.9441
4.1842,-0.4003,2.4539
4.1982,-0.3996,2.9453
4.2124,-0.3988,3.419
4.2266,-0.3978,3.8749
4.2411,-0.3967,4.3141
4.2556,-0.3955,4.7371
4.2703,-0.3942,5.1439
4.2852,-0.3927,5.535
4.3001,-0.3912,5.9111
4.3153,-0.3895,6.2723
4.3305,-0.3878,6.6194
4.3459,-0.3859,6.9524
4.3615,-0.3839,7.2717
4.3771,-0.3818,7.5778
4.393,-0.3796,7.8709
4.4089,-0.3773,8.1513
4.425,-0.375,8.4191
4.4412,-0.3725,8.6748
4.4576,-0.3699,8.9187
4.4741,-0.3673,9.1509
4.4907,-0.3645,9.3718
4.5075,-0.3617,9.5815
4.5244,-0.3588,9.7801
4.5414,-0.3558,9.9679
4.5586,-0.3527,10.1451
4.576,-0.3495,10.3119
4.5934,-0.3463,10.4682
4.611,-0.343,10.6144
4.6288,-0.3397,10.7506
4.6467,-0.3362,10.8767
4.6647,-0.3327,10.993
4.6828,-0.3292,11.0995
4.7011,-0.3255,11.1963
4.7196,-0.3219,11.2835
4.7382,-0.3181,11.361
4.7569,-0.3143,11.429
4.7758,-0.3105,11.4875
4.7948,-0.3066,11.5364
4.814,-0.3027,11.5758
4.8333,-0.2987,11.6056
4.8527,-0.2947,11.6259
4.8724,-0.2907,11.6365
4.8921,-0.2866,11.6374
4.912,-0.2825,11.6287
4.932,-0.2784,11.6101
4.9522,-0.2743,11.5815
4.9726,-0.2701,11.5429
4.9931,-0.2659,11.4942
5.0137,-0.2618,11.4352
5.0345,-0.2576,11.3657
5.0554,-0.2534,11.2855
5.0765,-0.2492,11.1945
5.0978,-0.2451,11.0925
5.1192,-0.2409,10.9791
5.1407,-0.2368,10.8543
5.1621,-0.2327,10.7188
5.1834,-0.2288,10.5733
5.2046,-0.2249,10.418
5.2256,-0.2211,10.253
5.2465,-0.2174,10.0786
5.2672,-0.2137,9.8948
5.2878,-0.2102,9.7016
5.3083,-0.2068,9.4991
5.3286,-0.2035,9.2873
5.3488,-0.2003,9.0663
5.3688,-0.1971,8.8364
5.3887,-0.1941,8.5973
5.4085,-0.1912,8.3489
5.4282,-0.1884,8.0915
5.4477,-0.1857,7.825
5.4671,-0.1832,7.5495
5.4863,-0.1807,7.2649
5.5054,-0.1784,6.9711
5.5244,-0.1762,6.6684
5.5432,-0.1741,6.3565
5.5619,-0.1721,6.0355
5.5805,-0.1702,5.7052
5.5989,-0.1685,5.3657
5.6171,-0.1669,5.0173
5.6353,-0.1654,4.6594
5.6533,-0.1641,4.2922
5.6711,-0.1629,3.9157
5.6889,-0.1618,3.5301
5.7064,-0.1608,3.135
5.7238,-0.16,2.7307
5.7411,-0.1593,2.3171
5.7583,-0.1587,1.8938
5.7753,-0.1583,1.4611
5.7921,-0.158,1.0193
5.8088,-0.1578,0.5679
5.8254,-0.1578,0.1069
5.8418,-0.1579,-0.3636
5.858,-0.1581,-0.8431
5.8741,-0.1585,-1.332
5.89,-0.159,-1.8305
5.9058,-0.1596,-2.3378
5.9214,-0.1604,-2.8545
5.9369,-0.1613,-3.3802
5.9522,-0.1624,-3.9149
5.9674,-0.1636,-4.459
5.9824,-0.1649,-5.0119
5.9972,-0.1663,-5.5731
6.0119,-0.1679,-6.143
6.0263,-0.1696,-6.7214
6.0407,-0.1715,-7.3077
6.0548,-0.1734,-7.9018
6.0688,-0.1755,-8.5041
6.0826,-0.1777,-9.1138
6.0963,-0.1801,-9.7307
6.1098,-0.1825,-10.3548
6.1231,-0.1851,-10.9852
6.1362,-0.1878,-11.6227
6.1492,-0.1906,-12.2673
6.162,-0.1936,-12.918
6.1746,-0.1966,-13.5753
6.1871,-0.1998,-14.2389
6.1995,-0.2031,-14.9086
6.2117,-0.2065,-15.5847
6.2237,-0.21,-16.2663
6.2356,-0.2136,-16.9539
6.2474,-0.2174,-17.6478
6.259,-0.2212,-18.3471
6.2705,-0.2252,-19.0516
6.2818,-0.2293,-19.7616
6.2931,-0.2335,-20.4768
6.3041,-0.2378,-21.1971
6.3151,-0.2422,-21.922
6.3259,-0.2467,-22.652
6.3366,-0.2513,-23.3861
6.3472,-0.2561,-24.1247
6.3577,-0.2609,-24.8675
6.3681,-0.2659,-25.6142
6.3783,-0.271,-26.3652
6.3884,-0.2761,-27.1186
6.3984,-0.2814,-27.8758
6.4083,-0.2868,-28.6363
6.4181,-0.2924,-29.3998
6.4278,-0.298,-30.166
6.4374,-0.3037,-30.9345
6.4469,-0.3096,-31.7058
6.4562,-0.3155,-32.4788
6.4655,-0.3216,-33.2531
6.4747,-0.3278,-34.0292
6.4837,-0.3341,-34.7634
6.4929,-0.3406,-35.2464
6.5021,-0.3472,-35.7022
6.5114,-0.354,-36.1736
6.5207,-0.3609,-36.6622
6.5301,-0.3681,-37.1691
6.5396,-0.3754,-37.6949
6.5491,-0.3829,-38.24
6.5586,-0.3905,-38.8056
6.5682,-0.3984,-39.393
6.5778,-0.4065,-40.0034
6.5875,-0.4147,-40.6375
6.597,-0.4231,-41.2932
6.6064,-0.4316,-41.9638
6.6155,-0.44,-42.6439
6.6244,-0.4484,-43.3344
6.6332,-0.4568,-44.0359
6.6417,-0.4653,-44.7472
6.65,-0.4737,-45.4679
6.658,-0.4821,-46.1984
6.6659,-0.4905,-46.9397
6.6736,-0.4989,-47.6902
6.681,-0.5074,-48.4502
6.6883,-0.5158,-49.2201
6.6953,-0.5241,-49.9993
6.7022,-0.5325,-50.7885
6.7088,-0.5409,-51.5877
6.7152,-0.5493,-52.396
6.7215,-0.5576,-53.2142
6.7276,-0.566,-54.0429
6.7334,-0.5743,-54.8806
6.7391,-0.5827,-55.7278
6.7446,-0.591,-56.5846
6.7499,-0.5993,-57.4506
6.755,-0.6076,-58.3268
6.76,-0.6159,-59.2112
6.7647,-0.6242,-60.1053
6.7693,-0.6325,-61.0089
6.7738,-0.6408,-61.9211
6.778,-0.649,-62.8424
6.7821,-0.6573,-63.7717
6.786,-0.6655,-64.7098
6.7897,-0.6738,-65.6562
6.7932,-0.682,-66.6108
6.7966,-0.6902,-67.5732
6.7999,-0.6984,-68.5432
6.8029,-0.7066,-69.5212
6.8058,-0.7148,-70.5061
6.8086,-0.723,-71.4976
6.8111,-0.7312,-72.4961
6.8136,-0.7394,-73.5012
6.8158,-0.7476,-74.5126
6.8179,-0.7557,-75.5299
6.8199,-0.7639,-76.5517
6.8217,-0.772,-77.5794
6.8233,-0.7802,-78.6117
6.8248,-0.7883,-79.6481
6.8261,-0.7964,-80.69
6.8273,-0.8046,-81.735
6.8283,-0.8127,-82.7827
6.8292,-0.8208,-83.8345
6.83,-0.8289,-84.8889
6.8305,-0.837,-85.9454
6.831,-0.8451,-87.0036
6.8312,-0.8532,-88.0629
6.8313,-0.8613,-89.1247
6.8313,-0.8694,-90.1875
6.8311,-0.8775,-91.25
6.8308,-0.8856,-92.3125
6.8303,-0.8936,-93.3746
6.8297,-0.9017,-94.4358
6.8289,-0.9098,-95.4965
6.828,-0.9179,-96.5553
6.8269,-0.9259,-97.6126
6.8257,-0.934,-98.6681
6.8243,-0.942,-99.7204
6.8228,-0.9501,-100.7707
6.8211,-0.9581,-101.8179
6.8193,-0.9662,-102.8615
6.8173,-0.9742,-103.902
6.8151,-0.9822,-104.9382
6.8128,-0.9903,-105.9696
6.8104,-0.9983,-106.9968
6.8078,-1.0063,-108.0195
6.805,-1.0143,-109.0374
6.8021,-1.0223,-110.0501
6.799,-1.0303,-111.0575
6.7958,-1.0383,-112.06
6.7924,-1.0462,-113.0566
6.7889,-1.0542,-114.0464
6.7852,-1.0621,-115.0306
6.7813,-1.07,-116.0091
6.7773,-1.0779,-116.9811
6.7731,-1.0858,-117.9463
6.7687,-1.0937,-118.9054
6.7642,-1.1015,-119.8583
6.7596,-1.1093,-120.8042
6.7547,-1.1172,-121.7437
6.7498,-1.1249,-122.6769
6.7446,-1.1327,-123.6036
6.7393,-1.1404,-124.5239
6.7338,-1.1481,-125.4371
6.7282,-1.1558,-126.3439
6.7224,-1.1634,-127.2444
6.7164,-1.171,-128.1379
6.7103,-1.1785,-129.0244
6.704,-1.1861,-129.9049
6.6976,-1.1935,-130.7794
6.691,-1.201,-131.6473
6.6842,-1.2083,-132.5095
6.6773,-1.2157,-133.366
6.6702,-1.2229,-134.2164
6.663,-1.2301,-135.0603
6.6556,-1.2373,-135.8984
6.648,-1.2444,-136.7317
6.6404,-1.2514,-137.5589
6.6325,-1.2584,-138.3811
6.6245,-1.2653,-139.1984
6.6164,-1.2721,-140.0104
6.6081,-1.2789,-140.8174
6.5997,-1.2855,-141.6197
6.5912,-1.2921,-142.4175
6.5825,-1.2986,-143.2111
6.5736,-1.305,-144.0008
6.5647,-1.3114,-144.7862
6.5556,-1.3176,-145.5677
6.5464,-1.3237,-146.3456
6.537,-1.3298,-147.1201
6.5276,-1.3357,-147.8915
6.518,-1.3415,-148.6596
6.5083,-1.3472,-149.4247
6.4985,-1.3529,-150.1877
6.4886,-1.3584,-150.9477
6.4786,-1.3637,-151.7051
6.4685,-1.369,-152.4608
6.4583,-1.3742,-153.2145
6.448,-1.3792,-153.9659
6.4377,-1.3841,-154.716
6.4272,-1.3889,-155.465
6.4167,-1.3935,-156.2122
6.4061,-1.398,-156.9584
6.3954,-1.4024,-157.7045
6.3847,-1.4066,-158.4496
6.3739,-1.4107,-159.1937
6.363,-1.4147,-159.9374
6.3521,-1.4185,-160.6816
6.3412,-1.4222,-161.426
6.3302,-1.4257,-162.17
6.3191,-1.4291,-162.9142
6.3081,-1.4324,-163.6596
6.297,-1.4354,-164.4052
6.2859,-1.4384,-165.1513
6.2747,-1.4412,-165.8988
6.2636,-1.4438,-166.6473
6.2524,-1.4463,-167.3971
6.2412,-1.4487,-168.1484
6.23,-1.4509,-168.9015
6.2188,-1.4529,-169.6564
6.2076,-1.4548,-170.4125
6.1964,-1.4566,-171.1703
6.1853,-1.4581,-171.9307
6.1741,-1.4596,-172.6933
6.163,-1.4608,-173.4583
6.1518,-1.462,-174.2252
6.1407,-1.4629,-174.9947
6.1296,-1.4638,-175.7341
6.1183,-1.4645,-176.4334
6.1068,-1.4651,-177.1523
6.0952,-1.4655,-177.8893
6.0837,-1.4658,-178.6362
6.0724,-1.4659,-179.3881
6.0611,-1.4658,179.855
6.0498,-1.4657,179.0922
6.0387,-1.4653,178.3247
6.0276,-1.4649,177.5525
6.0166,-1.4642,176.7747
6.0057,-1.4635,175.9916
5.9949,-1.4626,175.204
5.9841,-1.4615,174.4123
5.9734,-1.4603,173.6145
5.9628,-1.459,172.8127
5.9523,-1.4575,172.0071
5.9418,-1.4559,171.1968
5.9314,-1.4541,170.3819
5.9212,-1.4522,169.5627
5.9109,-1.4502,168.7391
5.9008,-1.448,167.9114
5.8907,-1.4457,167.0807
5.8808,-1.4433,166.2462
5.8709,-1.4407,165.4081
5.861,-1.438,164.5664
5.8513,-1.4351,163.7204
5.8416,-1.4322,162.8711
5.8321,-1.4291,162.0199
5.8226,-1.4258,161.1658
5.8131,-1.4224,160.308
5.8038,-1.419,159.4476
5.7945,-1.4153,158.5849
5.7853,-1.4116,157.719
5.7763,-1.4077,156.851
5.7672,-1.4037,155.9812
5.7583,-1.3995,155.1098
5.7495,-1.3952,154.2358
5.7407,-1.3908,153.3593
5.732,-1.3863,152.4818
5.7234,-1.3817,151.6032
5.7149,-1.3769,150.7227
5.7065,-1.372,149.8405
5.6982,-1.367,148.9577
5.6899,-1.3619,148.0746
5.6818,-1.3566,147.1902
5.6737,-1.3512,146.3047
5.6657,-1.3457,145.4182
5.6578,-1.3401,144.5309
5.65,-1.3343,143.6439
5.6423,-1.3285,142.7563
5.6347,-1.3225,141.8684
5.6272,-1.3164,140.9811
5.6198,-1.3102,140.0936
5.6124,-1.3039,139.205
5.6052,-1.2974,138.3175
5.5981,-1.2909,137.4311
5.591,-1.2842,136.545
5.5841,-1.2774,135.6581
5.5772,-1.2705,134.7716
5.5705,-1.2635,133.8866
5.5639,-1.2564,133.0022
5.5574,-1.2492,132.1194
5.5509,-1.2419,131.2372
5.5446,-1.2345,130.3547
5.5384,-1.2269,129.474
5.5323,-1.2193,128.5941
5.5263,-1.2115,127.715
5.5205,-1.2037,126.8377
5.5147,-1.1958,125.9614
5.509,-1.1877,125.0858
5.5035,-1.1796,124.2112
5.4981,-1.1714,123.3385
5.4928,-1.163,122.4666
5.4876,-1.1546,121.5955
5.4826,-1.1461,120.7263
5.4776,-1.1375,119.8589
5.4728,-1.1288,118.9922
5.4681,-1.1201,118.1263
5.4636,-1.1112,117.263
5.4591,-1.1023,116.4003
5.4548,-1.0933,115.5382
5.4507,-1.0842,114.6776
5.4466,-1.075,113.8184
5.4427,-1.0658,112.9615
5.4389,-1.0565,112.105
5.4353,-1.0472,111.2496
5.4318,-1.0377,110.3953
5.4284,-1.0282,109.542
5.4252,-1.0187,108.6906
5.4221,-1.009,107.8391
5.4191,-0.9994,106.9893
5.4163,-0.9896,106.141
5.4136,-0.9798,105.2924
5.4111,-0.97,104.4451
5.4087,-0.9601,103.599
5.4065,-0.9502,102.7532
5.4044,-0.9402,101.9084
5.4024,-0.9302,101.0645
5.4006,-0.9202,100.2215
5.3989,-0.9102,99.3792
5.3974,-0.9001,98.5375
5.3961,-0.8899,97.6962
5.3948,-0.8798,96.8554
5.3938,-0.8696,96.0148
5.3928,-0.8594,95.1744
5.3921,-0.8492,94.335
5.3914,-0.839,93.4965
5.391,-0.8287,92.6578
5.3906,-0.8185,91.8189
5.3905,-0.8082,90.9806
5.3904,-0.798,90.1428
5.3906,-0.7877,89.3045
5.3908,-0.7775,88.4664
5.3913,-0.7672,87.6296
5.3918,-0.757,86.7919
5.3926,-0.7467,85.9544
5.3934,-0.7365,85.1178
5.3945,-0.7263,84.2802
5.3956,-0.7161,83.4424
5.397,-0.7059,82.6055
5.3984,-0.6958,81.7682
5.4,-0.6856,80.9307
5.4018,-0.6755,80.0929
5.4037,-0.6654,79.2556
5.4058,-0.6554,78.4189
5.408,-0.6453,77.5807
5.4103,-0.6354,76.7431
5.4128,-0.6254,75.9059
5.4155,-0.6155,75.0682
5.4183,-0.6056,74.2309
5.4212,-0.5958,73.3941
5.4243,-0.586,72.5568
5.4275,-0.5762,71.719
5.4309,-0.5665,70.8826
5.4344,-0.5569,70.0457
5.438,-0.5473,69.2084
5.4418,-0.5377,68.3726
5.4457,-0.5282,67.5364
5.4498,-0.5188,66.7008
5.454,-0.5094,65.8659
5.4584,-0.5,65.0307
5.4628,-0.4908,64.1963
5.4675,-0.4815,63.3628
5.4722,-0.4724,62.5301
5.4771,-0.4633,61.6974
5.4822,-0.4543,60.8657
5.4873,-0.4453,60.0351
5.4926,-0.4364,59.2048
5.4981,-0.4276,58.3757
5.5036,-0.4188,57.548
5.5094,-0.4101,56.7208
5.5152,-0.4015,55.8951
5.5212,-0.3929,55.0711
5.5273,-0.3844,54.2478
5.5335,-0.376,53.4264
5.5399,-0.3677,52.607
5.5464,-0.3594,51.7886
5.553,-0.3512,50.9714
5.5598,-0.3431,50.1565
5.5667,-0.3351,49.3441
5.5737,-0.3272,48.5331
5.5809,-0.3193,47.7238
5.5882,-0.3115,46.9173
5.5956,-0.3038,46.1136
5.6031,-0.2961,45.312
5.6108,-0.2886,44.5124
5.6186,-0.2811,43.7152
5.6265,-0.2738,42.9212
5.6346,-0.2664,42.1298
5.6428,-0.2592,41.3409
5.6511,-0.2521,40.5558
5.6596,-0.2451,39.7725
5.6682,-0.2381,38.9922
5.6769,-0.2313,38.216
5.6858,-0.2245,37.4429
5.6947,-0.2178,36.6732
5.7038,-0.2112,35.9069
5.7131,-0.2047,35.1441
5.7224,-0.1983,34.3849
5.7319,-0.192,33.6295
5.7415,-0.1858,32.8779
5.7513,-0.1796,32.1294
5.7612,-0.1736,31.3849
5.7712,-0.1677,30.6455
5.7814,-0.1618,29.9094
5.7916,-0.1561,29.1767
5.802,-0.1505,28.4494
5.8126,-0.1449,27.7257
5.8233,-0.1395,27.0056
5.8341,-0.1341,26.2912
5.845,-0.1289,25.5806
5.8561,-0.1238,24.8739
5.8673,-0.1187,24.173
5.8786,-0.1138,23.4762
5.8901,-0.109,22.7836
5.9017,-0.1043,22.096
5.9135,-0.0997,21.4128
5.9254,-0.0952,20.7338
5.9374,-0.0908,20.0593
5.9496,-0.0865,19.3902
5.9619,-0.0823,18.7263
5.9743,-0.0783,18.0671
5.9869,-0.0743,17.4124
5.9996,-0.0705,16.7624
6.0124,-0.0668,16.118
6.0254,-0.0632,15.4782
6.0386,-0.0597,14.8432
6.0519,-0.0563,14.2131
6.0653,-0.0531,13.5877
6.0788,-0.05,12.968
6.0925,-0.047,12.3532
6.1064,-0.0441,11.7424
6.1204,-0.0413,11.1367
6.1345,-0.0387,10.5366
6.1488,-0.0362,9.9414
6.1632,-0.0338,9.3512
6.1778,-0.0316,8.766
6.1925,-0.0295,8.1857
6.2073,-0.0275,7.6104
6.2224,-0.0256,7.0394
6.2375,-0.0239,6.4733
6.2528,-0.0223,5.913
6.2683,-0.0209,5.3576
6.2839,-0.0196,4.8064
6.2997,-0.0184,4.2603
6.3156,-0.0173,3.719
6.3317,-0.0165,3.1827
6.3479,-0.0157,2.6514
6.3643,-0.0151,2.1242
6.3808,-0.0146,1.602
6.3975,-0.0143,1.0846
6.4144,-0.0141,0.5721
6.4313,-0.0141,0.0645
6.4484,-0.0143,-0.4378
6.4657,-0.0145,-0.9352
6.4832,-0.015,-1.4286
6.5008,-0.0156,-1.9172
6.5185,-0.0163,-2.4005
6.5363,-0.0172,-2.8785
6.5543,-0.0182,-3.0833
6.5725,-0.019,-2.716
6.5908,-0.0198,-2.3361
6.6093,-0.0204,-1.9622
6.628,-0.0209,-1.594
6.6467,-0.0213,-1.2311
6.6657,-0.0216,-0.873
6.6848,-0.0218,-0.5191
6.704,-0.0219,-0.1691
6.7234,-0.0218,0.1778
6.7429,-0.0216,0.5215
6.7626,-0.0213,0.8624
6.7825,-0.0209,1.2012
6.8024,-0.0204,1.5381
6.8226,-0.0197,1.8732
6.8428,-0.0189,2.207
6.8633,-0.018,2.5401
6.8838,-0.017,2.8725
6.9045,-0.0158,3.2046
6.9254,-0.0145,3.5369
6.9464,-0.0131,3.8695
6.9675,-0.0116,4.2028
6.9888,-0.0099,4.5371
7.0102,-0.0081,4.8728
7.0317,-0.0061,5.2102
7.0534,-0.004,5.5496
7.0752,-0.0017,5.891
7.0968,0.0006,6.2326
7.1183,0.0031,6.5729
7.1396,0.0057,6.9118
7.1608,0.0084,7.2497
7.1818,0.0112,7.5869
7.2026,0.0141,7.9235
7.2233,0.0171,8.2598
7.2438,0.0202,8.5963
7.2641,0.0234,8.9331
7.2843,0.0267,9.2702
7.3043,0.03,9.6081
7.3241,0.0335,9.947
7.3438,0.0371,10.2868
7.3633,0.0407,10.6282
7.3826,0.0445,10.9713
7.4017,0.0483,11.316
7.4207,0.0522,11.6627
7.4395,0.0562,12.0117
7.4582,0.0603,12.3631
7.4766,0.0645,12.7168
7.4949,0.0687,13.0734
7.513,0.0731,13.4329
7.531,0.0775,13.7956
7.5488,0.082,14.1617
7.5664,0.0865,14.5315
7.5838,0.0912,14.9049
7.601,0.0959,15.282
7.6181,0.1007,15.6634
7.635,0.1055,16.0492
7.6517,0.1105,16.4394
7.6683,0.1155,16.8345
7.6846,0.1205,17.2344
7.7008,0.1257,17.6392
7.7168,0.1309,18.0494
7.7326,0.1362,18.4652
7.7483,0.1415,18.8867
7.7637,0.1469,19.3142
7.779,0.1524,19.7478
7.7941,0.158,20.1878
7.809,0.1636,20.6342
7.8237,0.1693,21.0877
7.8383,0.175,21.5481
7.8526,0.1808,22.0156
7.8668,0.1867,22.4908
7.8808,0.1926,22.9734
7.8946,0.1986,23.4638
7.9082,0.2046,23.9629
7.9216,0.2107,24.4702
7.9348,0.2169,24.9858
7.9478,0.2231,25.5104
7.9606,0.2294,26.0442
7.9733,0.2357,26.5875
7.9857,0.2421,27.1401
7.998,0.2485,27.7021
8.01,0.255,28.2743
8.0219,0.2615,28.8569
8.0335,0.2681,29.4496
8.045,0.2747,30.0527
8.0562,0.2814,30.6669
8.0673,0.2881,31.2918
8.0781,0.2949,31.9278
8.0888,0.3017,32.5755
8.0992,0.3085,33.2346
8.1094,0.3154,33.9047
8.1195,0.3223,34.5865
8.1293,0.3293,35.2803
8.1389,0.3362,35.9862
8.1483,0.3432,36.7037
8.1575,0.3503,37.4328
8.1665,0.3574,38.1745
8.1753,0.3644,38.9273
