0,0,-0.6664
8.1838,0.3716,39.6921
8.1922,0.3787,40.4681
8.2003,0.3858,41.2553
8.2082,0.393,42.0544
8.216,0.4001,42.8647
8.2235,0.4073,43.686
8.2308,0.4145,44.519
8.2379,0.4217,45.3628
8.2448,0.4289,46.2173
8.2515,0.4361,47.0831
8.2581,0.4434,47.9601
8.2644,0.4506,48.8488
8.2705,0.4579,49.7483
8.2765,0.4651,50.6574
8.2823,0.4724,51.5775
8.2878,0.4797,52.5085
8.2932,0.487,53.4491
8.2985,0.4943,54.4008
8.3035,0.5016,55.3624
8.3084,0.5089,56.3334
8.3131,0.5163,57.3145
8.3177,0.5236,58.3042
8.322,0.531,59.303
8.3262,0.5384,60.3105
8.3303,0.5458,61.3262
8.3342,0.5532,62.3507
8.3379,0.5606,63.3823
8.3415,0.568,64.4204
8.3449,0.5755,65.4655
8.3481,0.583,66.5182
8.3512,0.5905,67.5767
8.3541,0.598,68.6392
8.3569,0.6055,69.7073
8.3595,0.6131,70.7803
8.362,0.6206,71.8576
8.3644,0.6282,72.9384
8.3665,0.6358,74.0208
8.3686,0.6435,75.1065
8.3705,0.6512,76.1947
8.3722,0.6588,77.2835
8.3738,0.6666,78.3733
8.3752,0.6743,79.4634
8.3765,0.6821,80.553
8.3777,0.6899,81.6413
8.3787,0.6978,82.7289
8.3795,0.7056,83.8149
8.3802,0.7136,84.8975
8.3808,0.7215,85.9771
8.3812,0.7295,87.0542
8.3815,0.7375,88.1269
8.3816,0.7456,89.1933
8.3815,0.7537,90.2552
8.3814,0.7619,91.3131
8.381,0.7701,92.3639
8.3805,0.7783,93.407
8.3799,0.7866,94.4443
8.3791,0.7949,95.4751
8.3781,0.8033,96.4965
8.377,0.8118,97.5104
8.3757,0.8202,98.5163
8.3743,0.8288,99.5124
8.3727,0.8374,100.4996
8.371,0.846,101.4773
8.369,0.8548,102.4463
8.3669,0.8635,103.4051
8.3647,0.8724,104.3522
8.3623,0.8813,105.2895
8.3597,0.8902,106.2052
8.3569,0.8993,106.7883
8.3541,0.9085,107.2342
8.3511,0.9178,107.6955
8.348,0.9272,108.1727
8.3448,0.9367,108.6665
8.3414,0.9464,109.1773
8.3379,0.9561,109.7061
8.3343,0.966,110.2538
8.3305,0.976,110.8208
8.3266,0.986,111.4082
8.3224,0.9962,112.0164
8.3182,1.0065,112.6459
8.3137,1.0168,113.2982
8.3091,1.0272,113.9746
8.3042,1.0377,114.6755
8.2992,1.0483,115.4001
8.2942,1.0586,116.1402
8.289,1.0688,116.8896
8.2838,1.0788,117.6477
8.2785,1.0886,118.4139
8.2731,1.0982,119.1887
8.2676,1.1077,119.9719
8.2621,1.117,120.763
8.2565,1.1261,121.5624
8.2508,1.135,122.3699
8.2451,1.1438,123.186
8.2393,1.1524,124.0099
8.2334,1.1609,124.8417
8.2275,1.1691,125.6815
8.2215,1.1772,126.5288
8.2154,1.1852,127.3838
8.2092,1.193,128.2464
8.203,1.2006,129.1158
8.1968,1.2081,129.9924
8.1904,1.2154,130.8765
8.184,1.2226,131.7672
8.1775,1.2296,132.6643
8.171,1.2365,133.5676
8.1644,1.2432,134.4772
8.1578,1.2498,135.3931
8.151,1.2562,136.3148
8.1443,1.2625,137.2421
8.1374,1.2686,138.1745
8.1305,1.2746,139.1125
8.1235,1.2804,140.055
8.1165,1.2861,141.0015
8.1094,1.2917,141.9525
8.1022,1.2971,142.9075
8.095,1.3024,143.8662
8.0877,1.3075,144.8281
8.0803,1.3125,145.7929
8.0729,1.3174,146.7607
8.0654,1.3221,147.7313
8.0579,1.3267,148.7034
8.0503,1.3311,149.6774
8.0426,1.3354,150.6535
8.0349,1.3396,151.6306
8.0271,1.3437,152.6083
8.0192,1.3476,153.5867
8.0113,1.3513,154.5656
8.0033,1.355,155.5444
7.9952,1.3585,156.5228
7.9871,1.3618,157.5002
7.9789,1.3651,158.4764
7.9706,1.3682,159.4515
7.9623,1.3711,160.4252
7.9539,1.374,161.397
7.9455,1.3766,162.3673
7.9369,1.3792,163.335
7.9284,1.3816,164.299
7.9197,1.3839,165.2603
7.911,1.386,166.2185
7.9022,1.388,167.1734
7.8933,1.3899,168.1246
7.8844,1.3916,169.0717
7.8754,1.3932,170.0151
7.8663,1.3946,170.9538
7.8572,1.3959,171.8883
7.848,1.3971,172.8176
7.8387,1.3981,173.7421
7.8294,1.399,174.6622
7.82,1.3997,175.5764
7.8106,1.4003,176.4851
7.801,1.4007,177.3888
7.7914,1.401,178.2872
7.7818,1.4012,179.1796
7.772,1.4011,-179.9335
7.7623,1.401,-179.0524
7.7524,1.4007,-178.1776
7.7425,1.4002,-177.3087
7.7325,1.3996,-176.4459
7.7225,1.3988,-175.589
7.7124,1.3979,-174.7378
7.7022,1.3968,-173.8928
7.692,1.3956,-173.0539
7.6818,1.3942,-172.2213
7.6715,1.3926,-171.3948
7.6611,1.3909,-170.574
7.6507,1.389,-169.7594
7.6402,1.3869,-168.9508
7.6297,1.3847,-168.1483
7.6191,1.3824,-167.3513
7.6085,1.3798,-166.5597
7.5979,1.3771,-165.7744
7.5872,1.3743,-164.9948
7.5765,1.3712,-164.2203
7.5657,1.368,-163.4512
7.5549,1.3647,-162.6874
7.5441,1.3612,-161.9292
7.5333,1.3575,-161.176
7.5224,1.3536,-160.4277
7.5116,1.3496,-159.6844
7.5007,1.3454,-158.9455
7.4898,1.341,-158.2113
7.4789,1.3365,-157.4816
7.4679,1.3318,-156.7561
7.457,1.327,-156.0347
7.4461,1.3219,-155.317
7.4352,1.3168,-154.6033
7.4243,1.3114,-153.8932
7.4134,1.3059,-153.187
7.4026,1.3003,-152.484
7.3917,1.2945,-151.7838
7.3809,1.2885,-151.0867
7.3701,1.2824,-150.3923
7.3594,1.2761,-149.7007
7.3487,1.2696,-149.0113
7.338,1.2631,-148.3241
7.3274,1.2564,-147.6391
7.3169,1.2495,-146.9558
7.3063,1.2425,-146.2739
7.2959,1.2353,-145.6104
7.2854,1.2281,-145.6224
7.2747,1.2209,-145.9651
7.2638,1.2137,-146.2845
7.2528,1.2064,-146.5835
7.2416,1.1991,-146.8643
7.2303,1.1917,-147.1284
7.2188,1.1844,-147.3777
7.2071,1.177,-147.6135
7.1953,1.1696,-147.8368
7.1833,1.1621,-148.049
7.1712,1.1546,-148.2509
7.1589,1.147,-148.4434
7.1465,1.1395,-148.6273
7.1339,1.1319,-148.8031
7.1212,1.1242,-148.9714
7.1083,1.1165,-149.133
7.0953,1.1088,-149.2883
7.0821,1.101,-149.4374
7.0688,1.0932,-149.5809
7.0553,1.0853,-149.7193
7.0417,1.0774,-149.8528
7.0279,1.0694,-149.9818
7.014,1.0614,-150.1064
6.9999,1.0534,-150.2269
6.9857,1.0453,-150.3438
6.9713,1.0371,-150.4571
6.9568,1.029,-150.5669
6.9422,1.0207,-150.6736
6.9274,1.0124,-150.7773
6.9124,1.0041,-150.8781
6.8974,0.9957,-150.976
6.8821,0.9873,-151.0715
6.8667,0.9789,-151.1645
6.8512,0.9703,-151.2552
6.8355,0.9618,-151.3437
6.8197,0.9532,-151.43
6.8038,0.9445,-151.5143
6.7877,0.9358,-151.5968
6.7714,0.927,-151.6773
6.755,0.9182,-151.7561
6.7385,0.9094,-151.8333
6.7218,0.9005,-151.9088
6.705,0.8915,-151.9828
6.688,0.8825,-152.0555
6.6709,0.8735,-152.1266
6.6537,0.8644,-152.1964
6.6363,0.8552,-152.265
6.6187,0.846,-152.3323
6.6011,0.8368,-152.3985
6.5832,0.8275,-152.4635
6.5653,0.8182,-152.5274
6.5471,0.8088,-152.5903
6.5289,0.7993,-152.6522
6.5104,0.7898,-152.7132
6.4919,0.7803,-152.7732
6.4732,0.7707,-152.8324
6.4544,0.761,-152.8907
6.4354,0.7514,-152.9482
6.4163,0.7416,-153.0049
6.397,0.7318,-153.0609
6.3776,0.722,-153.1161
6.3581,0.7121,-153.1707
6.3384,0.7022,-153.2246
6.3186,0.6922,-153.2779
6.2986,0.6821,-153.3306
6.2785,0.6721,-153.3828
6.2582,0.6619,-153.4343
6.2378,0.6517,-153.4854
6.2172,0.6415,-153.5359
6.1966,0.6312,-153.586
6.1757,0.6209,-153.6356
6.1548,0.6105,-153.6847
6.1336,0.6001,-153.7334
6.1123,0.5896,-153.7818
6.091,0.5791,-153.8298
6.0694,0.5686,-153.8774
6.0477,0.5579,-153.9248
6.0258,0.5473,-153.9718
6.0039,0.5366,-154.0185
5.9817,0.5258,-154.0649
5.9595,0.515,-154.111
5.9371,0.5041,-154.1569
5.9145,0.4932,-154.2026
5.892,0.4824,-154.2478
5.8695,0.4715,-154.2926
5.8469,0.4607,-154.337
5.8244,0.4499,-154.381
5.8019,0.4391,-154.4246
5.7793,0.4283,-154.4678
5.7567,0.4176,-154.5108
5.7342,0.4068,-154.5534
5.7116,0.3961,-154.5957
5.689,0.3854,-154.6377
5.6664,0.3747,-154.6795
5.6438,0.364,-154.7211
5.6212,0.3534,-154.7624
5.5985,0.3427,-154.8035
5.5759,0.3321,-154.8445
5.5533,0.3215,-154.8853
5.5306,0.3109,-154.9259
5.508,0.3003,-154.9665
5.4853,0.2898,-155.0068
5.4627,0.2792,-155.0472
5.44,0.2687,-155.0874
5.4173,0.2582,-155.1276
5.3946,0.2477,-155.1677
5.3719,0.2372,-155.2078
5.3492,0.2267,-155.2479
5.3265,0.2163,-155.288
5.3038,0.2058,-155.3281
5.2811,0.1954,-155.3682
5.2583,0.185,-155.4084
5.2356,0.1746,-155.4487
5.2129,0.1643,-155.489
5.1901,0.1539,-155.5294
5.1673,0.1435,-155.57
5.1446,0.1332,-155.6107
5.1218,0.1229,-155.6515
5.099,0.1126,-155.6925
5.0762,0.1024,-155.7337
5.0534,0.0921,-155.7751
5.0306,0.0819,-155.8167
5.0078,0.0716,-155.8585
4.985,0.0614,-155.9006
4.9621,0.0512,-155.943
4.9393,0.0411,-155.9858
4.9165,0.0309,-156.0287
4.8936,0.0208,-156.0721
4.8707,0.0106,-156.1158
4.8479,0.0006,-156.1599
4.8253,-0.0094,-156.2041
4.8027,-0.0194,-156.2485
4.7803,-0.0292,-156.2932
4.758,-0.039,-156.338
4.7359,-0.0487,-156.383
4.7138,-0.0583,-156.4283
4.6919,-0.0678,-156.4738
4.6701,-0.0773,-156.5195
4.6485,-0.0866,-156.5656
4.627,-0.096,-156.6119
4.6056,-0.1052,-156.6586
4.5844,-0.1143,-156.7055
4.5633,-0.1234,-156.7529
4.5423,-0.1324,-156.8006
4.5214,-0.1413,-156.8488
4.5007,-0.1502,-156.8974
4.4801,-0.1589,-156.9463
4.4596,-0.1676,-156.9958
4.4393,-0.1762,-157.0457
4.4191,-0.1848,-157.0962
4.399,-0.1932,-157.1471
4.379,-0.2016,-157.1987
4.3592,-0.2099,-157.2508
4.3396,-0.2181,-157.3035
4.32,-0.2263,-157.3568
4.3006,-0.2344,-157.4107
4.2813,-0.2424,-157.4654
4.2621,-0.2503,-157.5208
4.2431,-0.2582,-157.577
4.2242,-0.2659,-157.6339
4.2054,-0.2736,-157.6916
4.1868,-0.2813,-157.7502
4.1683,-0.2888,-157.8096
4.1499,-0.2963,-157.8699
4.1317,-0.3037,-157.9312
4.1136,-0.311,-157.9935
4.0956,-0.3182,-158.0569
4.0777,-0.3254,-158.1213
4.06,-0.3325,-158.1868
4.0424,-0.3395,-158.2535
4.025,-0.3465,-158.3215
4.0077,-0.3533,-158.3907
3.9905,-0.3601,-158.4612
3.9734,-0.3668,-158.5332
3.9565,-0.3734,-158.6066
3.9397,-0.38,-158.6816
3.923,-0.3865,-158.7582
3.9064,-0.3929,-158.8365
3.8901,-0.3992,-158.9164
3.8738,-0.4055,-158.9982
3.8576,-0.4116,-159.0819
3.8416,-0.4177,-159.1676
3.8257,-0.4237,-159.2555
3.81,-0.4297,-159.3457
3.7943,-0.4355,-159.4381
3.7788,-0.4413,-159.533
3.7635,-0.447,-159.6305
3.7482,-0.4527,-159.7307
3.7332,-0.4582,-159.8337
3.7182,-0.4637,-159.9397
3.7034,-0.469,-160.049
3.6887,-0.4744,-160.1617
3.6741,-0.4796,-160.2781
3.6596,-0.4847,-160.3982
3.6453,-0.4898,-160.5225
3.6311,-0.4948,-160.651
3.6171,-0.4997,-160.7839
3.6031,-0.5045,-160.922
3.5894,-0.5092,-161.0652
3.5757,-0.5139,-161.2139
3.5621,-0.5184,-161.3688
3.5487,-0.5229,-161.5302
3.5354,-0.5273,-161.6984
3.5223,-0.5316,-161.8741
3.5093,-0.5358,-162.0579
3.4964,-0.54,-162.2504
3.4836,-0.544,-162.4525
3.471,-0.5479,-162.6649
3.4585,-0.5518,-162.8887
3.4461,-0.5555,-163.1251
3.4339,-0.5592,-163.375
3.4217,-0.5628,-163.6402
3.4097,-0.5662,-163.9223
3.3979,-0.5696,-164.223
3.3861,-0.5728,-164.5446
3.3745,-0.5759,-164.9151
3.3627,-0.579,-165.5479
3.3508,-0.5819,-166.2174
3.3387,-0.5847,-166.8561
3.3264,-0.5875,-167.4664
3.3139,-0.5901,-168.0499
3.3012,-0.5927,-168.6082
3.2884,-0.5951,-169.1428
3.2754,-0.5975,-169.6554
3.2623,-0.5998,-170.1472
3.249,-0.602,-170.6189
3.2355,-0.6041,-171.0724
3.2218,-0.6061,-171.5087
3.208,-0.6081,-171.9286
3.194,-0.61,-172.333
3.1799,-0.6118,-172.7225
3.1656,-0.6135,-173.098
3.1512,-0.6152,-173.4601
3.1366,-0.6167,-173.8094
3.1218,-0.6183,-174.1472
3.1069,-0.6197,-174.4736
3.0918,-0.6211,-174.7889
3.0765,-0.6224,-175.0941
3.0611,-0.6236,-175.3897
3.0456,-0.6248,-175.6758
3.0298,-0.6259,-175.953
3.014,-0.627,-176.2217
2.998,-0.628,-176.482
2.9818,-0.6289,-176.7344
2.9655,-0.6297,-176.9796
2.949,-0.6305,-177.2175
2.9324,-0.6313,-177.4485
2.9156,-0.632,-177.6729
2.8986,-0.6326,-177.8908
2.8816,-0.6332,-178.1027
2.8643,-0.6337,-178.3088
2.8469,-0.6341,-178.5092
2.8294,-0.6345,-178.7041
2.8117,-0.6349,-178.8938
2.7938,-0.6351,-179.0785
2.7758,-0.6354,-179.2583
2.7577,-0.6356,-179.4332
2.7394,-0.6357,-179.6036
2.7209,-0.6358,-179.7696
2.7024,-0.6358,-179.9313
2.6836,-0.6357,179.911
2.6647,-0.6357,179.7573
2.6456,-0.6355,179.6076
2.6264,-0.6354,179.4615
2.6071,-0.6351,179.3192
2.5876,-0.6348,179.1804
2.568,-0.6345,179.0451
2.5482,-0.6341,178.9131
2.5282,-0.6337,178.7843
2.5081,-0.6333,178.6586
2.4879,-0.6327,178.5361
2.4675,-0.6322,178.4167
2.4469,-0.6316,178.3002
2.4262,-0.6309,178.1864
2.4054,-0.6302,178.0754
2.3844,-0.6295,177.9672
2.3633,-0.6287,177.8617
2.342,-0.6278,177.7588
2.3206,-0.627,177.6584
2.299,-0.626,177.5605
2.2773,-0.6251,177.465
2.2554,-0.6241,177.372
2.2334,-0.623,177.2813
2.2112,-0.6219,177.1929
2.1889,-0.6208,177.1067
2.1664,-0.6196,177.0228
2.1438,-0.6184,176.9411
2.121,-0.6172,176.8616
2.0981,-0.6159,176.7842
2.0751,-0.6146,176.7089
2.0519,-0.6132,176.6358
2.0285,-0.6118,176.5646
2.005,-0.6104,176.4954
1.9813,-0.6089,176.4282
1.9575,-0.6074,176.3631
1.9336,-0.6058,176.2999
1.9097,-0.6043,176.2389
1.8859,-0.6027,176.1804
1.8622,-0.6011,176.1245
1.8387,-0.5995,176.071
1.8154,-0.5978,176.0199
1.7923,-0.5962,175.9712
1.7692,-0.5946,175.9247
1.7463,-0.5929,175.8803
1.7236,-0.5913,175.8381
1.7011,-0.5896,175.7979
1.6786,-0.5879,175.7597
1.6564,-0.5863,175.7235
1.6342,-0.5846,175.6891
1.6123,-0.5829,175.6566
1.5905,-0.5813,175.6258
1.5688,-0.5796,175.5968
1.5473,-0.5779,175.5694
1.5259,-0.5763,175.5438
1.5047,-0.5746,175.5197
1.4836,-0.5729,175.4973
1.4627,-0.5713,175.4763
1.4419,-0.5696,175.4569
1.4213,-0.568,175.439
1.4008,-0.5664,175.4226
1.3805,-0.5647,175.4076
1.3604,-0.5631,175.394
1.3403,-0.5615,175.3818
1.3205,-0.5599,175.3709
1.3007,-0.5583,175.3613
1.2811,-0.5567,175.3531
1.2618,-0.5551,175.3462
1.2425,-0.5535,175.3405
1.2233,-0.552,175.3361
1.2044,-0.5504,175.333
1.1856,-0.5489,175.331
1.1669,-0.5474,175.3303
1.1484,-0.5458,175.3308
1.13,-0.5443,175.3324
1.1118,-0.5429,175.3353
1.0937,-0.5414,175.3392
1.0758,-0.5399,175.3444
1.058,-0.5385,175.3506
1.0404,-0.5371,175.358
1.0229,-0.5356,175.3665
1.0055,-0.5342,175.3761
0.9884,-0.5328,175.3868
0.9714,-0.5315,175.3986
0.9545,-0.5301,175.4115
0.9378,-0.5288,175.4254
0.9212,-0.5275,175.4405
0.9047,-0.5262,175.4565
0.8885,-0.5249,175.4737
0.8723,-0.5236,175.4919
0.8563,-0.5223,175.5111
0.8405,-0.5211,175.5314
0.8248,-0.5199,175.5527
0.8093,-0.5187,175.575
0.7939,-0.5175,175.5984
0.7786,-0.5163,175.6228
0.7636,-0.5152,175.6482
0.7486,-0.5141,175.6746
0.7338,-0.5129,175.7021
0.7192,-0.5118,175.7306
0.7047,-0.5108,175.76
0.6903,-0.5097,175.7905
0.6762,-0.5087,175.822
0.6621,-0.5077,175.8544
0.6482,-0.5067,175.8879
0.6345,-0.5057,175.9224
0.6209,-0.5047,175.9578
0.6074,-0.5038,175.9943
0.5941,-0.5029,176.0317
0.581,-0.502,176.0701
0.5679,-0.5011,176.1095
0.5551,-0.5002,176.1499
0.5424,-0.4994,176.1912
0.5298,-0.4985,176.2335
0.5174,-0.4977,176.2768
0.5051,-0.4969,176.321
0.493,-0.4962,176.3662
0.4811,-0.4954,176.4122
0.4693,-0.4947,176.4593
0.4576,-0.494,176.5073
0.4461,-0.4933,176.5563
0.4347,-0.4926,176.6061
0.4235,-0.492,176.6569
0.4125,-0.4913,176.7085
0.4015,-0.4907,176.7611
0.3908,-0.4901,176.8146
0.3802,-0.4895,176.8688
0.3697,-0.489,176.9241
0.3594,-0.4884,176.9801
0.3492,-0.4879,177.037
0.3392,-0.4874,177.0947
0.3293,-0.4869,177.1532
0.3196,-0.4864,177.2125
0.31,-0.486,177.2726
0.3006,-0.4855,177.3335
0.2913,-0.4851,177.395
0.2822,-0.4847,177.4573
0.2732,-0.4843,177.5202
0.2644,-0.4839,177.5839
0.2557,-0.4836,177.6482
0.2472,-0.4832,177.713
0.2388,-0.4829,177.7784
0.2306,-0.4826,177.8445
0.2225,-0.4823,177.911
0.2146,-0.482,177.9779
0.2068,-0.4818,178.0453
0.1992,-0.4815,178.1132
0.1917,-0.4813,178.1815
0.1843,-0.481,178.25
0.1772,-0.4808,178.3188
0.1701,-0.4806,178.3878
0.1633,-0.4804,178.457
0.1565,-0.4803,178.5264
0.1499,-0.4801,178.5959
0.1435,-0.48,178.6654
0.1372,-0.4798,178.7348
0.1311,-0.4797,178.804
0.1251,-0.4796,178.8731
0.1193,-0.4795,178.9421
0.1136,-0.4794,179.0108
0.1081,-0.4793,179.0789
0.1027,-0.4792,179.1467
0.0974,-0.4791,179.2141
0.0924,-0.4791,179.2808
0.0874,-0.479,179.3468
0.0826,-0.479,179.4121
0.078,-0.4789,179.4767
0.0735,-0.4789,179.5404
0.0692,-0.4789,179.603
0.065,-0.4788,179.6644
0.061,-0.4788,179.7247
0.0571,-0.4788,179.7839
0.0534,-0.4788,179.8418
0.0498,-0.4788,179.8982
0.0463,-0.4788,179.9533
0.0431,-0.4788,-179.9934
0.0399,-0.4788,-179.9419
0.0369,-0.4788,-179.8919
0.0341,-0.4788,-179.8438
0.0314,-0.4788,-179.7977
0.0289,-0.4788,-179.7535
0.0265,-0.4788,-179.7115
0.0243,-0.4788,-179.6714
0.0222,-0.4789,-179.6335
0.0202,-0.4789,-179.5982
0.0185,-0.4789,-179.5652
0.0168,-0.4789,-179.5346
0.0153,-0.4789,-179.5064
0.014,-0.4789,-179.4807
0.0128,-0.4789,-179.4577
0.0118,-0.4789,-179.4373
0.0109,-0.4789,-179.4194
0.0102,-0.479,-179.4044
0.0096,-0.479,-179.3922
0.0092,-0.479,-179.3829
0.0089,-0.479,-179.3762
0.0087,-0.479,-179.3722